"id","nps_score","subscribed_to_newsletter","interests","number_of_purchases"
1057,5,"FALSE","Ski/Snowboarding",14
1044,,"FALSE","Fly Fishing",15
1059,,"FALSE","Trail Running",19
1074,,"FALSE","Fly Fishing",12
1061,9,"FALSE","Climbing",17
1062,,"TRUE",,20
1063,,"FALSE",,10
1064,6,"FALSE",,13
1068,,"TRUE","Climbing",14
1069,9,"TRUE","Ski/Snowboarding",15
1070,,"FALSE","Ski/Snowboarding",10
1071,1,"FALSE","Climbing",16
1072,7,"TRUE","Mountain Biking",16
1073,4,"TRUE","Mountain Biking",12
1075,,"FALSE","Trail Running",12
1076,,"TRUE","Ski/Snowboarding",15
1077,,"FALSE",,14
1078,3,"FALSE","Mountain Biking",16
1079,5,"FALSE","Trail Running",15
1080,,"FALSE","Ski/Snowboarding",13
1081,,"TRUE","Climbing",19
1082,9,"TRUE","Surfing",11
1083,,"FALSE",,13
1089,,"TRUE",,21
1086,,"TRUE","Climbing",16
1087,3,"FALSE","Ski/Snowboarding",20
1088,9,"FALSE","Mountain Biking",21
1090,,"FALSE",,13
1091,,"FALSE",,13
1097,8,"TRUE","Mountain Biking",12
1094,,"TRUE","Surfing",20
1095,,"FALSE","Trail Running",16
1099,5,"TRUE","Ski/Snowboarding",16
1102,,"FALSE","Mountain Biking",22
1103,,"TRUE",,16
1104,4,"FALSE","Surfing",13
1108,2,"FALSE","Mountain Biking",18
1109,9,"TRUE",,18
1110,4,"FALSE","Mountain Biking",14
1111,3,"TRUE","Surfing",26
1113,9,"TRUE","Mountain Biking",17
1114,,"TRUE","Surfing",17
1117,,"FALSE",,20
1118,7,"FALSE","Mountain Biking",16
1121,,"TRUE","Ski/Snowboarding",16
1122,,"TRUE",,18
1123,,"FALSE","Mountain Biking",13
1125,,"TRUE",,27
1126,,"FALSE","Ski/Snowboarding",14
1127,,"FALSE","Ski/Snowboarding",15
1128,,"FALSE",,11
1131,8,"FALSE","Climbing",17
1132,,"FALSE","Climbing",10
1133,,"FALSE","Ski/Snowboarding",15
1134,4,"FALSE","Ski/Snowboarding",17
1135,10,"TRUE","Trail Running",18
1136,,"TRUE","Trail Running",19
1137,3,"FALSE","Trail Running",17
1092,,"FALSE","Fly Fishing",22
1096,,"TRUE","Fly Fishing",16
1098,7,"FALSE","Fly Fishing",15
1105,,"TRUE","Fly Fishing",8
1106,,"FALSE","Fly Fishing",17
1115,,"TRUE","Fly Fishing",17
1120,,"TRUE","Fly Fishing",24
1124,,"TRUE","Fly Fishing",18
1129,,"TRUE","Fly Fishing",17
1139,,"TRUE","Climbing",13
1140,,"FALSE","Mountain Biking",19
1141,7,"TRUE","Trail Running",22
1142,7,"FALSE","Trail Running",17
1143,6,"TRUE","Mountain Biking",15
1144,5,"FALSE","Mountain Biking",19
1148,,"TRUE",,15
1149,,"TRUE",,26
1150,,"TRUE","Mountain Biking",25
1151,,"TRUE",,13
1153,,"FALSE","Climbing",15
1154,,"TRUE","Mountain Biking",12
1155,6,"TRUE","Trail Running",15
1156,,"TRUE","Mountain Biking",14
1157,,"FALSE","Trail Running",15
1158,,"TRUE","Mountain Biking",15
1160,4,"FALSE",,16
1161,,"TRUE","Ski/Snowboarding",11
1162,2,"TRUE",,18
1163,9,"FALSE","Surfing",14
1165,,"TRUE","Surfing",17
1166,,"TRUE","Ski/Snowboarding",13
1167,,"TRUE","Ski/Snowboarding",9
1168,,"FALSE",,8
1169,,"FALSE","Mountain Biking",11
1170,,"TRUE","Ski/Snowboarding",12
1173,,"TRUE","Surfing",19
1175,7,"FALSE","Climbing",19
1176,,"TRUE","Surfing",15
1179,,"FALSE","Ski/Snowboarding",16
1181,,"TRUE","Mountain Biking",22
1145,1,"TRUE","Fly Fishing",14
1183,7,"TRUE","Surfing",16
1184,,"FALSE","Mountain Biking",17
1187,,"FALSE",,13
1188,5,"FALSE","Ski/Snowboarding",22
1189,,"TRUE",,18
1146,,"FALSE","Fly Fishing",15
1191,,"TRUE","Mountain Biking",12
1192,,"FALSE","Trail Running",20
1193,8,"TRUE",,16
1152,,"TRUE","Fly Fishing",14
1172,,"TRUE","Fly Fishing",17
1174,,"TRUE","Fly Fishing",11
1185,,"FALSE","Fly Fishing",22
1186,,"TRUE","Fly Fishing",14
1194,,"TRUE",,12
1196,,"TRUE",,12
1198,,"FALSE","Surfing",14
1202,3,"TRUE",,9
1204,6,"FALSE",,16
1205,9,"TRUE","Climbing",12
1206,,"FALSE",,18
1208,,"FALSE","Surfing",16
1209,,"TRUE","Mountain Biking",14
1211,,"FALSE",,11
1214,8,"FALSE",,14
1215,,"TRUE","Climbing",14
1216,7,"TRUE","Surfing",14
1217,6,"TRUE","Surfing",13
1219,,"TRUE","Trail Running",15
1220,3,"FALSE","Mountain Biking",14
1221,,"TRUE","Trail Running",14
1195,,"TRUE","Fly Fishing",16
1224,10,"FALSE","Trail Running",19
1225,,"TRUE","Climbing",3
1200,,"FALSE","Fly Fishing",11
1201,1,"TRUE","Fly Fishing",22
1228,4,"TRUE","Surfing",13
1229,,"TRUE","Climbing",18
1230,,"TRUE",,18
1212,,"TRUE","Fly Fishing",17
1233,,"TRUE",,21
1234,,"FALSE","Trail Running",26
1235,,"TRUE",,13
1236,,"FALSE",,15
1213,2,"TRUE","Fly Fishing",19
1238,5,"TRUE","Trail Running",16
1239,,"FALSE","Mountain Biking",16
1240,4,"FALSE","Surfing",6
1242,,"TRUE","Trail Running",14
1243,4,"FALSE","Surfing",18
1244,3,"FALSE","Ski/Snowboarding",19
1232,,"TRUE","Fly Fishing",9
1246,3,"TRUE","Surfing",12
1241,2,"FALSE","Fly Fishing",12
1251,,"TRUE",,20
1253,,"FALSE","Trail Running",15
1255,,"FALSE","Climbing",22
1257,,"TRUE","Ski/Snowboarding",15
1259,,"FALSE","Surfing",14
1262,,"FALSE",,22
1263,,"FALSE",,13
1264,,"FALSE","Ski/Snowboarding",11
1265,6,"TRUE","Climbing",15
1267,,"FALSE","Surfing",19
1269,,"FALSE","Climbing",18
1270,2,"TRUE","Ski/Snowboarding",13
1271,,"TRUE","Ski/Snowboarding",13
1272,,"TRUE","Surfing",15
1273,3,"TRUE","Mountain Biking",14
1274,,"TRUE","Climbing",10
1275,1,"TRUE","Surfing",9
1276,5,"TRUE",,16
1277,9,"TRUE","Mountain Biking",18
1278,2,"TRUE","Trail Running",12
1250,,"FALSE","Fly Fishing",9
1285,,"FALSE","Ski/Snowboarding",15
1286,3,"FALSE",,8
1287,,"TRUE","Climbing",19
1288,,"FALSE","Trail Running",11
1289,6,"FALSE",,8
1254,,"FALSE","Fly Fishing",12
1291,,"TRUE","Ski/Snowboarding",9
1292,,"FALSE",,16
1293,6,"FALSE","Mountain Biking",16
1294,,"FALSE","Trail Running",7
1260,,"TRUE","Fly Fishing",11
1296,,"TRUE",,16
1280,3,"FALSE","Fly Fishing",22
1299,4,"FALSE",,16
1300,9,"FALSE","Trail Running",17
1282,1,"FALSE","Fly Fishing",16
1302,2,"TRUE","Surfing",21
1283,1,"FALSE","Fly Fishing",15
1284,,"TRUE","Fly Fishing",12
1298,1,"FALSE","Fly Fishing",21
1303,1,"FALSE","Ski/Snowboarding",18
1304,4,"TRUE",,15
1305,,"FALSE","Surfing",10
1306,8,"FALSE","Climbing",12
1308,,"TRUE","Ski/Snowboarding",12
1309,6,"FALSE","Climbing",15
1310,7,"FALSE","Trail Running",17
1311,,"TRUE","Trail Running",19
1312,3,"TRUE","Climbing",13
1313,,"FALSE","Climbing",10
1314,,"FALSE",,16
1315,,"FALSE","Ski/Snowboarding",21
1316,5,"FALSE","Mountain Biking",10
1317,,"TRUE","Surfing",20
1320,,"TRUE","Trail Running",21
1324,9,"FALSE",,19
1326,,"FALSE",,18
1327,7,"TRUE",,18
1328,3,"TRUE","Climbing",16
1329,,"TRUE","Surfing",19
1331,2,"TRUE","Climbing",20
1332,,"FALSE","Trail Running",25
1322,6,"FALSE","Fly Fishing",25
1334,,"FALSE",,23
1325,5,"TRUE","Fly Fishing",19
1336,,"TRUE","Ski/Snowboarding",18
1337,,"TRUE",,21
1338,,"FALSE","Trail Running",17
1343,,"FALSE","Fly Fishing",16
1340,,"FALSE","Mountain Biking",18
1341,,"FALSE","Trail Running",16
1342,,"TRUE","Climbing",20
1344,2,"FALSE","Mountain Biking",17
1345,9,"TRUE",,15
1353,1,"FALSE","Fly Fishing",12
1347,10,"FALSE","Mountain Biking",15
1348,,"FALSE","Surfing",10
1355,,"FALSE","Fly Fishing",12
1350,,"FALSE","Trail Running",13
1351,8,"TRUE",,18
1352,,"FALSE","Climbing",16
1354,2,"TRUE","Surfing",18
1356,,"TRUE","Trail Running",18
1357,,"FALSE",,20
1359,10,"FALSE","Trail Running",10
1361,,"TRUE","Mountain Biking",18
1362,,"FALSE","Mountain Biking",13
1364,,"TRUE","Mountain Biking",16
1366,10,"FALSE","Ski/Snowboarding",15
1368,,"FALSE","Ski/Snowboarding",16
1369,,"TRUE",,22
1370,10,"TRUE","Surfing",9
1371,,"FALSE","Ski/Snowboarding",15
1372,,"TRUE","Climbing",13
1375,,"FALSE",,11
1376,9,"TRUE","Climbing",8
1377,,"FALSE","Trail Running",19
1379,3,"TRUE","Trail Running",12
1382,,"FALSE","Ski/Snowboarding",24
1384,4,"FALSE","Ski/Snowboarding",18
1385,,"FALSE","Surfing",18
1386,,"TRUE",,19
1387,,"TRUE","Ski/Snowboarding",15
1388,6,"TRUE","Mountain Biking",17
1363,,"TRUE","Fly Fishing",22
1392,9,"TRUE","Trail Running",12
1365,,"TRUE","Fly Fishing",16
1394,2,"FALSE","Surfing",18
1395,6,"TRUE","Surfing",18
1378,9,"TRUE","Fly Fishing",15
1397,7,"FALSE",,14
1398,1,"FALSE","Trail Running",16
1380,2,"FALSE","Fly Fishing",24
1400,3,"FALSE","Climbing",14
1401,,"TRUE","Climbing",20
1403,1,"TRUE","Ski/Snowboarding",18
1404,8,"FALSE","Trail Running",14
1383,,"FALSE","Fly Fishing",15
1389,,"FALSE","Fly Fishing",8
1407,,"TRUE","Mountain Biking",17
1408,3,"TRUE",,16
1409,,"FALSE","Climbing",13
1410,,"TRUE","Trail Running",17
1411,,"FALSE","Ski/Snowboarding",23
1413,5,"FALSE",,8
1414,,"TRUE","Mountain Biking",19
1415,,"FALSE",,15
1416,,"FALSE","Mountain Biking",16
1417,,"TRUE","Ski/Snowboarding",20
1418,,"FALSE","Trail Running",18
1419,5,"FALSE","Climbing",13
1420,,"TRUE","Ski/Snowboarding",16
1421,1,"FALSE","Ski/Snowboarding",22
1423,,"TRUE","Trail Running",14
1424,,"TRUE","Climbing",16
1425,5,"FALSE","Trail Running",14
1426,,"FALSE",,17
1427,,"FALSE","Ski/Snowboarding",16
1429,,"FALSE","Ski/Snowboarding",15
1430,,"TRUE",,13
1431,7,"FALSE","Ski/Snowboarding",10
1432,,"FALSE","Climbing",17
1433,,"FALSE","Mountain Biking",18
1434,1,"FALSE","Surfing",7
1435,,"TRUE","Climbing",22
1441,,"TRUE","Fly Fishing",22
1437,2,"TRUE","Trail Running",10
1438,,"FALSE",,9
1439,3,"TRUE","Climbing",20
1440,9,"TRUE","Ski/Snowboarding",15
1442,5,"TRUE",,12
1443,4,"TRUE","Trail Running",15
1444,,"TRUE","Surfing",10
1445,,"TRUE","Climbing",16
1447,,"TRUE","Climbing",11
1448,,"FALSE","Mountain Biking",16
1449,,"FALSE",,19
1450,,"FALSE",,20
1451,,"FALSE",,11
1452,,"TRUE",,18
1453,6,"FALSE","Ski/Snowboarding",13
1446,5,"TRUE","Fly Fishing",23
1455,5,"TRUE","Climbing",13
1456,,"TRUE","Surfing",8
1457,3,"TRUE","Mountain Biking",15
1458,3,"FALSE",,11
1459,,"FALSE","Ski/Snowboarding",18
1461,,"TRUE","Ski/Snowboarding",19
1460,4,"TRUE","Fly Fishing",12
1463,2,"FALSE","Trail Running",13
1464,,"TRUE","Ski/Snowboarding",15
1465,3,"FALSE","Surfing",12
1467,7,"FALSE","Mountain Biking",11
1468,10,"FALSE",,16
1469,,"TRUE",,17
1470,,"FALSE","Climbing",15
1471,2,"TRUE",,17
1472,,"TRUE","Ski/Snowboarding",23
1473,6,"TRUE","Trail Running",18
1474,,"FALSE",,12
1475,6,"TRUE","Surfing",10
1476,4,"FALSE","Surfing",11
1477,1,"FALSE",,15
1479,,"FALSE",,16
1480,,"TRUE","Surfing",13
1482,5,"FALSE","Trail Running",10
1483,4,"FALSE",,14
1484,,"TRUE","Surfing",11
1485,,"FALSE",,15
1486,,"TRUE","Surfing",12
1487,4,"TRUE",,15
1488,,"TRUE","Surfing",9
1493,,"TRUE","Surfing",9
1495,,"TRUE","Climbing",18
1466,,"FALSE","Fly Fishing",16
1497,10,"FALSE","Trail Running",13
1478,7,"TRUE","Fly Fishing",8
1507,,"FALSE","Fly Fishing",19
1500,,"FALSE","Trail Running",12
1501,,"TRUE","Ski/Snowboarding",13
1502,,"FALSE","Climbing",10
1503,,"FALSE",,17
1504,8,"TRUE",,20
1505,,"FALSE","Mountain Biking",18
1506,,"TRUE","Climbing",11
1508,8,"FALSE","Surfing",18
1510,10,"FALSE",,11
1509,6,"FALSE","Fly Fishing",26
1513,,"FALSE","Surfing",13
1514,,"TRUE","Ski/Snowboarding",15
1515,,"TRUE",,13
1516,2,"FALSE","Ski/Snowboarding",17
1517,,"TRUE","Trail Running",18
1519,2,"FALSE","Surfing",21
1512,6,"FALSE","Fly Fishing",15
1518,,"FALSE","Fly Fishing",19
1520,,"TRUE","Ski/Snowboarding",17
1521,2,"TRUE",,20
1522,2,"TRUE","Surfing",13
1523,,"TRUE","Surfing",31
1524,4,"TRUE","Mountain Biking",23
1525,,"TRUE","Trail Running",13
1526,,"TRUE","Trail Running",10
1527,2,"FALSE",,16
1529,,"TRUE","Mountain Biking",15
1531,,"TRUE",,17
1532,,"TRUE",,15
1550,,"TRUE","Fly Fishing",12
1534,7,"TRUE","Ski/Snowboarding",22
1535,10,"FALSE",,18
1536,,"FALSE",,8
1561,1,"TRUE","Fly Fishing",16
1538,,"FALSE","Trail Running",19
1539,,"FALSE",,21
1542,9,"TRUE",,5
1543,,"FALSE","Climbing",12
1544,,"FALSE",,18
1545,,"TRUE","Trail Running",12
1546,,"FALSE","Climbing",18
1547,,"TRUE","Surfing",10
1548,,"TRUE","Trail Running",17
1549,,"FALSE","Ski/Snowboarding",11
1554,7,"FALSE",,10
1555,,"FALSE","Mountain Biking",23
1556,7,"FALSE","Ski/Snowboarding",20
1558,,"FALSE","Trail Running",20
1559,,"TRUE",,14
1560,,"FALSE","Mountain Biking",19
1562,,"FALSE","Surfing",11
1564,9,"TRUE","Ski/Snowboarding",23
1566,,"FALSE","Surfing",14
1567,,"FALSE","Trail Running",16
1568,,"TRUE","Surfing",9
1569,9,"FALSE","Ski/Snowboarding",23
1570,,"FALSE","Ski/Snowboarding",14
1571,3,"FALSE",,17
1572,,"TRUE",,17
1574,,"FALSE","Surfing",15
1575,,"TRUE","Trail Running",14
1576,,"TRUE",,11
1577,3,"TRUE","Mountain Biking",17
1578,,"TRUE","Surfing",17
1579,,"TRUE","Climbing",16
1580,,"FALSE","Surfing",13
1581,,"FALSE",,15
1582,3,"FALSE","Trail Running",15
1583,6,"TRUE","Mountain Biking",19
1585,,"FALSE","Trail Running",19
1587,,"TRUE",,22
1588,,"TRUE",,17
1589,,"FALSE",,17
1590,,"TRUE","Surfing",16
1592,,"TRUE","Mountain Biking",15
1595,,"FALSE","Climbing",21
1596,,"FALSE","Mountain Biking",17
1597,7,"TRUE","Ski/Snowboarding",18
1599,,"FALSE",,22
1601,,"FALSE",,13
1602,,"TRUE","Climbing",17
1605,,"FALSE","Mountain Biking",13
1606,,"FALSE","Mountain Biking",14
1608,9,"FALSE","Climbing",14
1584,,"FALSE","Fly Fishing",13
1591,,"TRUE","Fly Fishing",22
1611,,"TRUE","Ski/Snowboarding",25
1594,,"FALSE","Fly Fishing",17
1618,,"TRUE","Fly Fishing",17
1614,5,"TRUE","Surfing",13
1615,9,"TRUE","Climbing",10
1620,,"TRUE","Fly Fishing",22
1617,3,"TRUE","Climbing",18
1619,,"TRUE","Climbing",18
1622,,"FALSE","Fly Fishing",21
1623,2,"FALSE","Ski/Snowboarding",22
1624,,"FALSE","Fly Fishing",19
1626,,"FALSE","Ski/Snowboarding",15
1627,,"TRUE","Surfing",14
1628,,"TRUE","Surfing",8
1630,,"TRUE","Trail Running",17
1631,,"TRUE","Trail Running",17
1633,,"TRUE","Surfing",14
1634,,"TRUE","Trail Running",15
1635,3,"FALSE",,11
1637,5,"TRUE","Surfing",20
1638,6,"FALSE",,22
1639,,"FALSE",,8
1641,,"FALSE","Trail Running",17
1642,,"TRUE","Ski/Snowboarding",21
1643,,"FALSE","Surfing",12
1644,10,"FALSE","Mountain Biking",13
1645,,"FALSE",,20
1647,,"FALSE","Trail Running",8
1650,,"FALSE","Surfing",17
1651,4,"FALSE","Ski/Snowboarding",10
1652,,"FALSE","Mountain Biking",17
1653,,"TRUE","Mountain Biking",15
1656,,"FALSE",,16
1658,1,"FALSE","Climbing",21
1659,2,"FALSE","Trail Running",13
1662,6,"TRUE","Trail Running",15
1664,10,"FALSE","Climbing",18
1665,,"TRUE","Surfing",18
1629,10,"FALSE","Fly Fishing",15
1668,,"TRUE","Surfing",14
1669,,"TRUE",,21
1670,,"FALSE","Climbing",16
1672,,"TRUE","Climbing",13
1636,,"FALSE","Fly Fishing",13
1674,,"FALSE",,17
1675,,"TRUE","Trail Running",16
1676,,"TRUE",,13
1677,,"TRUE","Ski/Snowboarding",15
1640,2,"FALSE","Fly Fishing",18
1679,,"FALSE",,21
1654,1,"TRUE","Fly Fishing",15
1682,3,"TRUE",,22
1683,2,"TRUE","Ski/Snowboarding",14
1655,6,"FALSE","Fly Fishing",21
1660,,"TRUE","Fly Fishing",20
1671,,"TRUE","Fly Fishing",15
1681,,"TRUE","Fly Fishing",21
1686,,"TRUE","Trail Running",16
1687,5,"TRUE","Climbing",15
1690,,"TRUE","Mountain Biking",12
1692,,"FALSE","Climbing",12
1693,,"FALSE",,9
1694,5,"TRUE",,15
1695,,"TRUE","Surfing",16
1696,2,"FALSE","Ski/Snowboarding",17
1699,,"FALSE","Trail Running",17
1700,,"TRUE","Ski/Snowboarding",20
1701,6,"FALSE","Mountain Biking",15
1703,,"TRUE","Climbing",22
1705,,"FALSE",,10
1706,,"TRUE","Climbing",18
1707,,"TRUE","Surfing",17
1708,,"FALSE","Ski/Snowboarding",11
1710,,"TRUE","Ski/Snowboarding",19
1711,,"FALSE",,15
1712,,"TRUE","Climbing",19
1713,7,"TRUE","Surfing",14
1714,,"FALSE","Trail Running",13
1715,5,"FALSE","Surfing",24
1716,,"TRUE","Mountain Biking",15
1717,,"TRUE","Ski/Snowboarding",25
1721,,"FALSE","Climbing",18
1723,1,"FALSE",,15
1684,,"FALSE","Fly Fishing",17
1685,1,"FALSE","Fly Fishing",13
1727,,"FALSE",,16
